Processing 'Weber Marmoran'
	Fetched 'http://www.materialsdb.org/download/marmoran.xml'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'FLOOR 140'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'DA connect'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'DASAPLANO 0,01 connect'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'INTELLO'
	Skipping material because linked LCA product with key '{5155BF82-EBE7-4FE9-A0C3-3B52FF372827}' could not be found'
	Processing entry 'INTELLO PLUS'
	Skipping material because linked LCA product with key '{5155BF82-EBE7-4FE9-A0C3-3B52FF372827}' could not be found'
	Processing entry 'SOLITEX FRONTA QUATTRO connect'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'SOLITEX FRONTA WA'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'SOLITEX MENTO 3000 connect'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'DASATOP'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'SOLITEX WELDANO'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'SOLITEX ADHERO'
	Skipping material because linked LCA product with key '{FD71B629-B98E-47C8-ADA4-513631C0896B}' could not be found'
	Processing entry 'FLOOR 160'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'best wood CLT'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'best wood BSH Decken'
	Skipping material due to missing LCA code for database 'dbKBOB'
Processing 'Fixit AG'
	Fetched 'http://www.materialsdb.org/download/FixitAG.XML'
	Processing entry '371 Bitumenbeschichtung 1K'
	Skipping material because LCA key '{46DAB5C0-F3C0-44DD-BD18-FFB9EE2BBD0B}' could not be found in lookup table'
	Skipping material because LCA key '{46DAB5C0-F3C0-44DD-BD18-FFB9EE2BBD0B}' could not be found in lookup table'
	Processing entry '372 Bitumenbeschichtung 2K'
	Skipping material because LCA key '{46DAB5C0-F3C0-44DD-BD18-FFB9EE2BBD0B}' could not be found in lookup table'
	Skipping material because LCA key '{46DAB5C0-F3C0-44DD-BD18-FFB9EE2BBD0B}' could not be found in lookup table'
	Processing entry '446 evo Grundputz für biozidfreies System'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '730 evo Silikatputz aussen biozidfrei'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '373 Multiflex 2 K grau'
	Skipping material because LCA key '{46DAB5C0-F3C0-44DD-BD18-FFB9EE2BBD0B}' could not be found in lookup table'
	Skipping material because LCA key '{46DAB5C0-F3C0-44DD-BD18-FFB9EE2BBD0B}' could not be found in lookup table'
	Processing entry '425 MFP-/Diffu-Grundputz Combi'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '433 Combiputz leicht'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '435 EPS Grundputz Combi'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Processing entry '439 Klebe- und Einbettmörtel Uni leicht'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '450 Zement-Trockenbaukleber'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Processing entry '465 Armierspachtel, Ausgleichsputz pastös'
	Skipping material because LCA key '{6481C176-6E14-418E-933B-18AB992B3A73}' could not be found in lookup table'
	Skipping material because LCA key '{6481C176-6E14-418E-933B-18AB992B3A73}' could not be found in lookup table'
	Skipping material because LCA key '{6481C176-6E14-418E-933B-18AB992B3A73}' could not be found in lookup table'
	Processing entry '468 Dispersionskleber (min 1 mm)'
	Skipping material because LCA key '{6481C176-6E14-418E-933B-18AB992B3A73}' could not be found in lookup table'
	Skipping material because LCA key '{6481C176-6E14-418E-933B-18AB992B3A73}' could not be found in lookup table'
	Processing entry '710 Kunstharzputz aussen'
	Skipping material because linked LCA product with key '{D4AB5F70-61BE-4668-8A2C-FF1C755A1728}' could not be found'
	Skipping material because linked LCA product with key '{D4AB5F70-61BE-4668-8A2C-FF1C755A1728}' could not be found'
	Skipping material because linked LCA product with key '{D4AB5F70-61BE-4668-8A2C-FF1C755A1728}' could not be found'
	Skipping material because linked LCA product with key '{D4AB5F70-61BE-4668-8A2C-FF1C755A1728}' could not be found'
	Processing entry '730 Silikatputz aussen'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '732 Silikatputz APS aussen'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '733 Silikatputz APS Feinputz aussen'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '734 Silikatputz APS Stucco aussen'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '740 Si Silikat-Silikonharzputz aussen'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '764 Kellenwurf'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '777 Edelputz extraweiss'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '782 Kunstharz-Überrollfarbe'
	Skipping material because LCA key '{1B09CAF3-BE03-49C6-B014-9CC4B99F2E57}' could not be found in lookup table'
	Processing entry '783 Silikatputz-Überrollfarbe
'
	Skipping material because LCA key '{1B09CAF3-BE03-49C6-B014-9CC4B99F2E57}' could not be found in lookup table'
	Processing entry '784 Silikatputz-APS-Überrollfarbe'
	Skipping material because LCA key '{1B09CAF3-BE03-49C6-B014-9CC4B99F2E57}' could not be found in lookup table'
	Processing entry '785 evo Biozidfreie Mineralfarbe'
	Skipping material because LCA key '{00000000-0000-0000-0000-000000000000}' could not be found in lookup table'
	Processing entry '786 Si Silikat-Silikonharzputz-Überrollfarbe'
	Skipping material because LCA key '{1B09CAF3-BE03-49C6-B014-9CC4B99F2E57}' could not be found in lookup table'
	Processing entry '793 Steinputz'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry 'FIXITherm take-it Alpin Relax (100-300 mm)'
	Processing entry 'FIXITherm PIR 023 (20-300 mm)'
	Processing entry 'FIXITherm Steinwolleplatten 040 (10-500 mm)'
	Processing entry 'FIXITherm Steinwolleplatte 034 (60-120 mm)'
	Processing entry 'FIXITherm Steinwolleplatte 034 (ab 240 mm)'
	Processing entry 'FIXITherm EPS 038 (weiss 20-400 mm)'
	Processing entry 'FIXITherm EPS 036 (weiss 20-400 mm)'
	Processing entry 'FIXITherm EPS 030 (grau-weiss 80-400 mm)'
	Processing entry 'FIXITherm EPS 033 Sockelplatte (blau 50-400 mm)'
	Processing entry '222 Aerogel Hochleistungsdämmputz (min 30 mm)'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '223 Spezial Einbettmörtel'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '485 evo Grundierung für Fixit 785 evo'
	Skipping material because LCA key '{1B09CAF3-BE03-49C6-B014-9CC4B99F2E57}' could not be found in lookup table'
	Processing entry 'FIXITherm XPS 300 Sockelplatte (gelb 80-360 mm)'
	Processing entry 'FIXITherm XPS Drain (Noppenfolie, gelb 80-240 mm)'
	Processing entry 'FIXITherm EPS 031 (grau-weiss 80-400 mm)'
	Processing entry 'FIXITherm EPS 031 Sockelplatte (grau-blau 100-300mm)'
	Processing entry 'FIXITherm EPS 030 Sockelplatte (grau-blau 120-320 mm)'
	Processing entry '211 Zementmörtelanwurf mit Haftzusatz'
	Skipping material because LCA key '{01F3810B-0D6E-4F58-A703-A563CC3DE216}' could not be found in lookup table'
	Skipping material because LCA key '{01F3810B-0D6E-4F58-A703-A563CC3DE216}' could not be found in lookup table'
	Processing entry '715 Kunstharzputz innen'
	Skipping material because linked LCA product with key '{D4AB5F70-61BE-4668-8A2C-FF1C755A1728}' could not be found'
	Skipping material because linked LCA product with key '{D4AB5F70-61BE-4668-8A2C-FF1C755A1728}' could not be found'
	Skipping material because linked LCA product with key '{D4AB5F70-61BE-4668-8A2C-FF1C755A1728}' could not be found'
	Skipping material because linked LCA product with key '{D4AB5F70-61BE-4668-8A2C-FF1C755A1728}' could not be found'
	Processing entry '735 Mineralputz (Silikatputz) innen'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '751 Sumpfkalkabrieb innen, weiss'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry 'FIXITherm AeroCalce / Spaceloft board (Platte 10-90 mm)'
	Skipping material because LCA key '{00000000-0000-0000-0000-000000000000}' could not be found in lookup table'
	Skipping material because LCA key '{00000000-0000-0000-0000-000000000000}' could not be found in lookup table'
	Skipping material because LCA key '{00000000-0000-0000-0000-000000000000}' could not be found in lookup table'
	Skipping material because LCA key '{00000000-0000-0000-0000-000000000000}' could not be found in lookup table'
	Processing entry 'FIXITherm AeroCalce (Roll)'
	Skipping material because LCA key '{00000000-0000-0000-0000-000000000000}' could not be found in lookup table'
	Skipping material because LCA key '{00000000-0000-0000-0000-000000000000}' could not be found in lookup table'
	Processing entry 'Rajasil® Sanierputz SP4'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry 'Rajasil® Dichtungsschlämme starr'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry 'Rajasil® Sanierschlämme'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '140 Weissputz'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Processing entry '142 Weissputz'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Processing entry '145 Feinglätter Planofix (min 1 mm)'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Processing entry '147 Feinglätter spritzbar (min 1 mm)'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Processing entry '160 Gips-Maschinenputz'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Processing entry '163 Gips-Maschinenputz'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Processing entry '166 SL Gips-Maschinenputz super leicht'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Processing entry '180 evo Innengrundputz'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Skipping material because LCA key '{086476C0-99E8-45D7-8519-CFCE440BBAC8}' could not be found in lookup table'
	Processing entry '203 Deckputz mit hydraulischem Kalk (1-3 mm)'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Processing entry '208 Basismischung für Restaurierungen'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Processing entry '205 Grundputz 0 - 4 mm mit hydraulischem Kalk'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Processing entry '206 Grundputz 0 - 6 mm für Restaurierungen'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Processing entry '207 Sockelputz Hydraulischkal (min 15 mm)'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Processing entry '212 Porengrundputz'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Processing entry '214 Sanierputz'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Skipping material because LCA key '{F27D2619-DF26-4FF3-AED1-5D115FBD094A}' could not be found in lookup table'
	Processing entry '217 Sperrputz (min 10 mm)'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '288 Calce Clima Thermo (min 20 mm)'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '455 Zementhaftputz'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '374 Optiflex 1K'
	Skipping material because LCA key '{6481C176-6E14-418E-933B-18AB992B3A73}' could not be found in lookup table'
	Skipping material because LCA key '{6481C176-6E14-418E-933B-18AB992B3A73}' could not be found in lookup table'
	Processing entry '460 Riss-Sanierungsputz (2-10 mm)'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '461 Sanierungsspachtel weiss  (2-10 mm)'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '462 Renovationsputz (3-30 mm)'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '565 Rania - Natursteinfugenmörtel'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '606 Kalk-Zementgrundputz'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '610 Kalk-Zementgrundputz'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '620 Sockel-Grundputz hydrophob'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Processing entry '656 Zementgrundputz, Sockelputz'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Skipping material because linked LCA product with key '{382D5231-E4CF-42D6-B935-D41BA653E3EE}' could not be found'
	Processing entry '622 Leicht-Grundputz mit Perlit'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '660 Zement-Kalkgrundputz'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry '666 Leicht-Grundputz Polystyrol-Perlit'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '688 Wärmedämmputz (min 20 mm)'
	Skipping material because linked LCA product with key '{E68F96C7-984A-47B5-B17C-B2806BD1CF1C}' could not be found'
	Skipping material because linked LCA product with key '{E68F96C7-984A-47B5-B17C-B2806BD1CF1C}' could not be found'
	Skipping material because linked LCA product with key '{E68F96C7-984A-47B5-B17C-B2806BD1CF1C}' could not be found'
	Skipping material because linked LCA product with key '{E68F96C7-984A-47B5-B17C-B2806BD1CF1C}' could not be found'
	Skipping material because linked LCA product with key '{E68F96C7-984A-47B5-B17C-B2806BD1CF1C}' could not be found'
	Processing entry '670 Verlängerter Zementmörtelanwurf'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry '807 Isolierende Leichtschüttung (min 30 mm)'
	Processing entry '808 Leichtestrich Trockenschüttung (Hasiplan 410)'
	Skipping material because LCA key '{01F3810B-0D6E-4F58-A703-A563CC3DE216}' could not be found in lookup table'
	Skipping material because LCA key '{01F3810B-0D6E-4F58-A703-A563CC3DE216}' could not be found in lookup table'
	Skipping material because LCA key '{01F3810B-0D6E-4F58-A703-A563CC3DE216}' could not be found in lookup table'
